,사업장명,업태구분명,업소URL,지번주소,도로명주소,대표메뉴,가격정보,메뉴라벨링,외식비
0,늘,한식,1380778265,서울특별시 동작구 신대방동 395-70번지 전문건설회관 지하1층 ,서울특별시 동작구 보라매로5길 15 (신대방동전문건설회관 지하1층),야채비빔밥,7000원,비빔밥,
1,백가네해물칼국수,한식,18752808,서울특별시 동작구 노량진동 261-10 ,서울특별시 동작구 노량진로8길 28 (노량진동),해물칼국수,"8,000원",칼국수,8385
2,구구향훠궈,한식,31148801,서울특별시 동작구 사당동 138-3 102호 ,서울특별시 동작구 동작대로27다길 26 (사당동102호),,,,
3,놀부자 정육식당,한식,1459730247,서울특별시 동작구 상도동 500-16 1층 ,서울특별시 동작구 상도로 383 (상도동 1층),생삼겹살,8500원,,
4,할미가,한식,1155852774,서울특별시 동작구 사당동 265-10번지 외1필지 (지하1층) ,서울특별시 동작구 사당로 220 (사당동외1필지 (지하1층)),,,,
5,우주매점,한식,1827675196,서울특별시 동작구 노량진동 13-6 ,서울특별시 동작구 노들로 674 지상1층 매점7호 (노량진동),,,,
6,맘스터치,한식,33821442,서울특별시 동작구 노량진동 85-6번지 ,서울특별시 동작구 노량진로14가길 14 (노량진동),,,,
7,고기스토리,한식,32848774,서울특별시 동작구 상도동 502-11 ,서울특별시 동작구 상도로61길 21 (상도동),,,,
8,흑수돈(흑석동수제돈까스),한식,33492432,서울특별시 동작구 흑석동 54-142번지 제1호 1층 ,서울특별시 동작구 서달로14나길 27 (흑석동 제1호 1층),,,,
9,브로이제트3호점,한식,1096237126,서울특별시 동작구 사당동 139-84번지 ,서울특별시 동작구 동작대로27가길 5 지하1층 (사당동),,,,
10,김여사도시락,한식,1838789561,서울특별시 동작구 노량진동 330 삼익주상복합아파트 ,서울특별시 동작구 만양로 84 지하층 25호 (노량진동 삼익주상복합아파트),,,,
11,식객,한식,20937772,서울특별시 동작구 노량진동 124-4번지 ,서울특별시 동작구 만양로14길 29 지상1지하1층 (노량진동),,,,
12,짬뽕상회,한식,35111665,서울특별시 동작구 대방동 407-10번지 ,서울특별시 동작구 여의대방로24길 7 (대방동),,,,
13,처갓집양념치킨 사당2점,한식,1722893058,서울특별시 동작구 사당동 91-184 ,서울특별시 동작구 동작대로29나길 30 1층 (사당동),,,,
14,산수정,한식,20888343,서울특별시 동작구 사당동 1041-34 ,서울특별시 동작구 동작대로3길 17 (사당동),,,,
15,홍천닭갈비,한식,18714929,서울특별시 동작구 흑석동 190-3 ,서울특별시 동작구 흑석로 95-1 (흑석동),,,,
16,샤브로21,한식,1192685856,서울특별시 동작구 노량진동 148-55 ,서울특별시 동작구 만양로18길 21 1층 (노량진동),,,,
17,레커훈스,한식,18692799,서울특별시 동작구 노량진동 120-3 ,서울특별시 동작구 만양로 83 (노량진동),,,,
18,대원,한식,20918718,서울특별시 동작구 신대방동 395-68 ,서울특별시 동작구 보라매로5가길 24 (신대방동),,,,
19,홍두깨칼국수,한식,1271679732,서울특별시 동작구 사당동 133-13,서울특별시 동작구 동작대로29길 7 1층 (사당동),손칼국수,"3,000원",칼국수,8385
20,가마솥손두부,한식,11888078,서울특별시 동작구 사당동 1041-7번지 ,서울특별시 동작구 남부순환로271길 20 (사당동),,,,
21,광명,한식,37943779,서울특별시 동작구 상도동 355-7 ,서울특별시 동작구 상도로 124 (상도동),,,,
22,쑈쌩크,한식,1979867258,서울특별시 동작구 대방동 341-1 ,서울특별시 동작구 여의대방로54길 5 (대방동),,,,
23,한쿡,한식,1174629728,서울특별시 동작구 흑석동 224-1 중앙대학교병원 ,서울특별시 동작구 흑석로 102 중앙대학교병원 지하1층 B106호 (흑석동),비빔밥정식,10000원,비빔밥,
24,호프왕노가리,한식,242766643,서울특별시 동작구 상도동 194-14 ,서울특별시 동작구 상도로22길 44 1층 (상도동),,,,
25,사계식당,한식,1562451118,서울특별시 동작구 사당동 91-175 ,서울특별시 동작구 동작대로29나길 14 1층 (사당동),,,,
26,청하식당,한식,37769702,서울특별시 동작구 노량진동 13-6 ,서울특별시 동작구 노들로 674 지상2층 1호 (노량진동),,,,
27,푸라닭 사당1호점,한식,1376020558,서울특별시 동작구 사당동 1131 ,서울특별시 동작구 사당로13길 31 두산위브  지하1층 제지1-1 1-2호 (사당동),,,,
28,숭실대중문 한솥도시락,한식,1258501482,서울특별시 동작구 상도동 502-6번지 동운빌딩 ,서울특별시 동작구 사당로 14 1층 (상도동),,,,
29,도투머리,한식,1339476382,서울특별시 동작구 대방동 17-20 지원빌딩 ,서울특별시 동작구 등용로 88 지원빌딩 1층 (대방동),가야밀면,6000원,,
30,꿀꾸랄라,한식,30808641,서울특별시 동작구 노량진동 123-10 ,서울특별시 동작구 만양로14길 4 (노량진동),삼겹살(180g),"6,000원",삼겹살,18056
31,생오리 회전 숯불구이,한식,20734849,서울특별시 동작구 사당동 254-11 ,서울특별시 동작구 사당로14가길 8 (사당동),냉면,7000원,,
32,이수한우명가,한식,33040151,서울특별시 동작구 사당동 147-29번지 1층 126호127호 ,서울특별시 동작구 사당로 300 (사당동 1층 126호127호),,,,
33,비비엣,한식,1173236303,서울특별시 동작구 상도동 506-1 ,서울특별시 동작구 사당로 36 (상도동),,,,
34,소반,한식,1629252754,서울특별시 동작구 신대방동 708번지 해태보라매타워 ,서울특별시 동작구 보라매로3길 29 지하층 52535657호 (신대방동 해태보라매타워),,,,
35,소반,한식,1629252754,서울특별시 동작구 신대방동 616-38번지 ,서울특별시 동작구 신대방길 56 나동 1층 (신대방동),,,,
36,서달양조장,한식,1174982785,서울특별시 동작구 흑석동 102-130번지 ,서울특별시 동작구 서달로 165-1 2층 (흑석동),,,,
37,정호식당,한식,21817802,서울특별시 동작구 본동 126-44번지 ,서울특별시 동작구 노량진로 250-1 (본동),,,,
38,정통왕족발,한식,36504877,서울특별시 동작구 상도1동 268-2 1층 ,서울특별시 동작구 상도로47길 3 (상도1동 1층),,,,
39,양철북,한식,1059500292,서울특별시 동작구 노량진동 330번지 ,서울특별시 동작구 만양로 84 제지하1층 24호 (노량진동),,,,
40,장충족발,한식,1813132873,서울특별시 동작구 노량진동 119-64 ,서울특별시 동작구 노량진로16길 31 (노량진동),,,,
41,큰맘할매순대국,한식,37373882,서울특별시 동작구 상도동 504-3번지 ,서울특별시 동작구 상도로61길 40 지상1층 (상도동),,,,
42,미고삼,한식,1866362071,서울특별시 동작구 사당동 139-27 ,서울특별시 동작구 동작대로27다길 8 1층 (사당동),한돈 1등급 생삼겹살,"12,900원",삼겹살,18056
43,셰프앤유,한식,1240343321,서울특별시 동작구 신대방동 425 (지하1층) ,서울특별시 동작구 보라매로5길 20 (신대방동(지하1층)),,,,
44,와우치킨바베큐,한식,1790857488,서울특별시 동작구 신대방동 694-14 ,서울특별시 동작구 대림로 29 1층 (신대방동),,,,
45,이가네,한식,1773046184,서울특별시 동작구 대방동 386-3번지 ,서울특별시 동작구 여의대방로36길 10-9 1층 (대방동),,,,
46,흑석전집,한식,1124845126,서울특별시 동작구 흑석동 97-6 ,서울특별시 동작구 서달로12길 13 1층 (흑석동),,,,
47,향토밥상,한식,1006833539,서울특별시 동작구 노량진동 58-10번지 1층 ,서울특별시 동작구 노량진로14길 14 (노량진동 1층),삼겹살쌈밥 된장찌개,"8,000원",삼겹살,18056
48,정다운식당,한식,20937624,서울특별시 동작구 상도동 169-31 ,서울특별시 동작구 상도로30길 22 (상도동),,,,
49,현주네김밥,한식,933257177,서울특별시 동작구 흑석동 95-16 ,서울특별시 동작구 서달로12가길 7 (흑석동),유부김밥,"3,500원",김밥,2969
50,명가,한식,21864943,서울특별시 동작구 신대방동 395-69번지 ,서울특별시 동작구 보라매로5가길 16 (신대방동),,,,
51,초록애,한식,12054228,서울특별시 동작구 대방동 341-1번지 ,서울특별시 동작구 여의대방로54길 5 (대방동),김치찌개,7000원,,
52,미자네식당,한식,1640400712,서울특별시 동작구 상도동 235-37 상현빌딩 ,서울특별시 동작구 성대로29길 1 상현빌딩 1층 (상도동),돼지김치찌개,8000원,,
53,돈오비,한식,1057621158,서울특별시 동작구 노량진동 240-51 ,서울특별시 동작구 장승배기로 155 (노량진동),,,,
54,전주전집,한식,13419356,서울특별시 동작구 사당동 1032-1번지 ,서울특별시 동작구 동작대로7길 19 (사당동),,,,
55,토담,한식,277763755,서울특별시 동작구 노량진동 330번지 지하1층 제지하22호 ,서울특별시 동작구 만양로 84 (노량진동 지하1층 제지하22호),,,,
56,육쌈냉면,한식,20873032,서울특별시 동작구 사당동 139-19번지 외 1필지 1층 ,서울특별시 동작구 동작대로27다길 2 (사당동외 1필지 1층),물냉면+숯불고기,"7,000원",냉면,10423
57,이수 생삼겹살,한식,1995629009,서울특별시 동작구 사당동 1006-8 ,서울특별시 동작구 동작대로23길 23 1층 (사당동),급랭삼겹살(칠레산),"7,000원",삼겹살,18056
58,김가네김밥,한식,1712090053,서울특별시 동작구 상도동 535 상도2차두산위브트레지움아파트 ,서울특별시 동작구 상도로30길 40 1층 120호 (상도동 상도2차두산위브트레지움아파트),김가네김밥,변동,김밥,2969
59,양푼이 식당,한식,19030945,서울특별시 동작구 사당동 1019-9 ,서울특별시 동작구 사당로30길 81 (사당동),생고기 김치찌개,7000원,,
60,오늘쉐프,한식,1072320964,서울특별시 동작구 사당동 268-30 ,서울특별시 동작구 사당로16가길 24 1층 (사당동),,,,
61,황새골손칼국수,한식,32117320,서울특별시 동작구 상도동 477-17 ,서울특별시 동작구 상도로37길 74 (상도동),해물손칼국수,90000원,,
62,윤공,한식,1226807259,서울특별시 동작구 사당동 1032-45 ,서울특별시 동작구 동작대로7길 49 1층 (사당동),,,,
63,부산일번지,한식,1892582024,서울특별시 동작구 노량진동 13-6 ,서울특별시 동작구 노들로 674 지상2층 14호 (노량진동),,,,
64,원조마포갈비,한식,20834283,서울특별시 동작구 노량진동 36-5 ,서울특별시 동작구 노량진로8길 35 (노량진동),부추비빔밥,8000원,,
65,효례국밥,한식,1155854043,서울특별시 동작구 노량진동 127-9 ,서울특별시 동작구 만양로14길 39 1층 (노량진동),,,,
66,터널돼지갈비,한식,1841277811,서울특별시 동작구 상도1동 721-1 ,서울특별시 동작구 양녕로 247-1 지상1층 (상도1동),,,,
67,보드람치킨,한식,11803167,서울특별시 동작구 노량진동 89-2 ,서울특별시 동작구 노량진로16길 26 (노량진동),,,,
68,부자왕만두냉면,한식,1103678052,서울특별시 동작구 노량진동 41-5번지 ,서울특별시 동작구 노량진로 110 1층 112호 (노량진동),물냉면,6000원,,
69,유가네한우곰탕 노량진점,한식,1513817684,서울특별시 동작구 노량진동 56-14번지 지하1층 ,서울특별시 동작구 장승배기로28길 19 (노량진동 지하1층),,,,
70,삼통치킨.사당역점,한식,211776257,서울특별시 동작구 사당동 1032-13번지 ,서울특별시 동작구 동작대로7길 35 (사당동),,,,
71,우리 학사주점,한식,1242771730,서울특별시 동작구 노량진동 125-14,서울특별시 동작구 만양로14가길 18 (노량진동),비빔밥,"5,000원",비빔밥,9654
72,곱창스토브(stove),한식,37815352,서울특별시 동작구 흑석동 106-32번지 ,서울특별시 동작구 서달로15길 12 (흑석동),,,,
73,원할머니보쌈보라매점,한식,12929119,서울특별시 동작구 신대방동 395-69 아카데미218호 ,서울특별시 동작구 보라매로5가길 16 (신대방동아카데미218호),,,,
74,오뎅수산,한식,1601368764,서울특별시 동작구 상도동 208-10 1층 ,서울특별시 동작구 장승배기로 5 (상도동 1층),,,,
75,훈장골,한식,37918939,서울특별시 동작구 사당동 1043-13 ,서울특별시 동작구 동작대로 7 (사당동),물냉면,"10,000원",냉면,10423
76,옛날 보리밥집,한식,1465306422,서울특별시 동작구 흑석동 95-16번지 ,서울특별시 동작구 서달로12가길 7 (흑석동),김치찌개 ,8000원,,
77,김밥짱,한식,1737984190,서울특별시 동작구 신대방동 707 현대아파트상가 B동 120호,서울특별시 동작구 여의대방로 28 (신대방동),,,,
78,무안수산,한식,20861257,서울특별시 동작구 사당동 1038-35번지 ,서울특별시 동작구 동작대로7길 62-1 1층 (사당동),,,,
79,남도추어탕,한식,45120830,서울특별시 동작구 상도동 246-1 ,서울특별시 동작구 성대로1길 10 (상도동),,,,
80,포마토김밥,한식,18765663,서울특별시 동작구 신대방동 347-13 ,서울특별시 동작구 보라매로 106 (신대방동),치즈김밥,3500원,김밥,
81,서일식당,한식,12026971,서울특별시 동작구 신대방동 367-33,서울특별시 동작구 여의대방로22길 20 2층 (신대방동),,,,
82,사당아바이 순대,한식,1268906518,서울특별시 동작구 사당동 1001-1 ,서울특별시 동작구 사당로 260 (사당동),,,,
83,고바우식당,한식,19994264,서울특별시 동작구 신대방동 690-2 ,서울특별시 동작구 대림로 42 (신대방동),,,,
84,처갓집양념치킨 대방점,한식,11782563,서울특별시 동작구 대방동 11-51번지 ,서울특별시 동작구 등용로 72 1층 (대방동),,,,
85,상도곱창,한식,19877403,서울특별시 동작구 상도동 488 ,서울특별시 동작구 상도로 357 (상도동),,,,
86,기장산꼼장어,한식,1806324838,서울특별시 동작구 사당동 708-988번지 1층 ,서울특별시 동작구 동작대로25길 54 (사당동 1층),,,,
87,고바우,한식,18751294,서울특별시 동작구 노량진동 85-37 ,서울특별시 동작구 노량진로14가길 16 (노량진동),,,,
88,순남시래기,한식,983271561,서울특별시 동작구 신대방동 708 ,서울특별시 동작구 보라매로3길 29 상가동 2층 44 45호 (신대방동 해태보라매타워),,,,
89,종로계림닭도리탕원조 보라매공원점,한식,1151900476,서울특별시 동작구 신대방동 395-69번지 보라매아카데미타워 ,서울특별시 동작구 보라매로5가길 16 216호 (신대방동 보라매아카데미타워),,,,
90,빙맥덕후,한식,1434907478,서울특별시 동작구 흑석동 182-14,서울특별시 동작구 흑석로 110-1 (흑석동),,,,
91,연가,한식,148361992,서울특별시 동작구 노량진동 119-74번지 (1층) ,서울특별시 동작구 만양로 89-1 (노량진동(1층)),,,,
92,장가네장어탕,한식,1851016983,서울특별시 동작구 사당동 1006-12번지 ,서울특별시 동작구 동작대로21길 16 (사당동),,,,
93,이고집쭈꾸미,한식,562281233,서울특별시 동작구 신대방동 361-57 ,서울특별시 동작구 여의대방로22길 80 1층 (신대방동),,,,
94,곱창의 전설,한식,35495005,서울특별시 동작구 흑석동 190-41번지 1층 ,서울특별시 동작구 흑석로 87 (흑석동 1층),,,,
95,노량진 생고기,한식,37615390,서울특별시 동작구 노량진동 117-16번지 ,서울특별시 동작구 만양로 108 (노량진동),,,,
96,남도식당,한식,1144672727,서울특별시 동작구 신대방동 618-25번지 ,서울특별시 동작구 신대방길 12 1층 (신대방동),,,,
97,낙지세상,한식,34505774,서울특별시 동작구 신대방동 686-74번지 1층 ,서울특별시 동작구 대림로 57 (신대방동 1층),,,,
98,빽다방노량진학원점,한식,38232302,서울특별시 동작구 노량진동 119-155 ,서울특별시 동작구 만양로 94-2 (노량진동),,,,
99,5시 해장국,한식,1776826979,서울특별시 동작구 사당동 141-186 ,서울특별시 동작구 사당로27길 16 (사당동),,,,
100,명동찌개마을,한식,183662071,서울특별시 동작구 상도동 365-1번지 1층 ,서울특별시 동작구 상도로 177-1 1층 (상도동),뚝배기김치찌개,6000원,김치찌개백반,
101,다채,한식,20419409,서울특별시 동작구 대방동 354-1 지하1층 113호114호 ,서울특별시 동작구 알마타길 6 (대방동지하1층 113호114호),,,,
102,돌솥밥 생선구이,한식,1039228716,서울특별시 동작구 신대방동 357-4 ,서울특별시 동작구 여의대방로22길 112 1층 (신대방동),,,,
103,백채김치찌개,한식,36413870,서울특별시 동작구 상도동 505-8 ,서울특별시 동작구 상도로61길 35 (상도동),백채찌개,14000원,,
104,황제식당,한식,1049331448,서울특별시 동작구 노량진동 13-6 ,서울특별시 동작구 노들로 674 지상2층 10호 (노량진동),,,,
105,초반식당,한식,1608611702,서울특별시 동작구 흑석동 181-11번지 ,서울특별시 동작구 흑석로 111 2층 (흑석동),숙성삼겹살 170g,"13,000원",삼겹살,18056
106,가야,한식,19867500,서울특별시 동작구 상도1동 642-1 ,서울특별시 동작구 양녕로 286-1 (상도1동),,,,
107,어부사시가,한식,1211577504,서울특별시 동작구 흑석동 181-1 ,서울특별시 동작구 서달로15길 23 1층 (흑석동),,,,
108,제주토종흑돼지,한식,20911017,서울특별시 동작구 사당동 145-30 ,서울특별시 동작구 동작대로27가길 37 (사당동),,,,
109,고기극찬 동작점,한식,1165514398,서울특별시 동작구 상도1동 389-12 ,서울특별시 동작구 상도로 296-2 1층 (상도1동),,,,
110,어매순대국,한식,20933938,서울특별시 동작구 상도동 360-67 ,서울특별시 동작구 상도로15길 99 1층 (상도동),냉면,"6,000원",냉면,10423
111,만두명가(담원),한식,1681317286,서울특별시 동작구 사당동 89-69 삼성상가 ,서울특별시 동작구 동작대로29길 18 삼성상가 1층 8호 (사당동),,,,
112,이고시다,한식,12859870,서울특별시 동작구 신대방동 358-10 ,,,,,
113,큰집돌솥추어탕,한식,1889508745,서울특별시 동작구 대방동 393-67 ,서울특별시 동작구 상도로 71 (대방동),,,,
114,예원,한식,924009241,서울특별시 동작구 상도동 208-34번지 ,서울특별시 동작구 양녕로27길 8 (상도동),,,,
115,고가네원조숯불구이통닭,한식,11666216,서울특별시 동작구 상도동 195-52 ,서울특별시 동작구 상도로22길 5 (상도동),,,,
116,구백냥곱창,한식,1405797351,서울특별시 동작구 상도동 463-2 ,서울특별시 동작구 상도로47길 4 107호 (상도동),,,,
117,골목식당,한식,1586077043,서울특별시 동작구 상도동 324-64 ,서울특별시 동작구 국사봉1길 43-1 (상도동),,,,
118,푸드딜리버리,한식,1491244405,서울특별시 동작구 상도1동 804-1 제일부동산 ,서울특별시 동작구 상도로38길 3-20 1층 (상도1동),,,,
119,민경호프,한식,20857551,서울특별시 동작구 사당동 88-20 ,서울특별시 동작구 동작대로29가길 10 (사당동),,,,
120,28청춘포차,한식,1327078841,서울특별시 동작구 상도동 504-1번지 ,서울특별시 동작구 상도로61길 48 (상도동),,,,
121,엄마손밥집,한식,341798928,서울특별시 동작구 상도동 496-6,서울특별시 동작구 상도로60길 9-1 1층 (상도동),생고기 김치찌개,7000원,,
122,순천식당,한식,310632672,서울특별시 동작구 상도동 369-6 ,서울특별시 동작구 장승배기로10길 9 (상도동),삼겹살,"13,000원",삼겹살,18056
123,불난떡볶이 노량진점,한식,36391579,서울특별시 동작구 노량진동 258-40번지 ,서울특별시 동작구 노량진로8길 36 (노량진동),,,,
124,돈주반,한식,766249557,서울특별시 동작구 상도동 208-2 ,서울특별시 동작구 장승배기로 10 (상도동),,,,
125,봉평메밀막국수,한식,19032866,서울특별시 동작구 사당동 300-77번지 ,서울특별시 동작구 사당로16길 74 (사당동),들깨칼국수,10000원,,
126,맘스,한식,1094986056,서울특별시 동작구 상도동 56-6번지 ,서울특별시 동작구 상도로53길 45 (상도동),,,,
127,황가네 곱창볶음,한식,36194495,서울특별시 동작구 상도동 255-3 두진빌딩 ,서울특별시 동작구 성대로 35 1층 (상도동),,,,
128,에스제이 에프앤비(SJ F&B),한식,1080088531,서울특별시 동작구 사당동 84-7 ,서울특별시 동작구 동작대로 151-8 1층 (사당동),고기고기 김치찌개 1인분,"8,500원",김치찌개백반,7423
129,우미경,한식,1842806562,서울특별시 동작구 대방동 416-4 ,서울특별시 동작구 여의대방로24가길 22 (대방동),,,,
130,왕돈까스 왕냉면,한식,37943780,서울특별시 동작구 상도동 504 ,서울특별시 동작구 상도로61가길 2 지층 (상도동),,,,
131,신나족발,한식,1573722635,서울특별시 동작구 대방동 23 ,서울특별시 동작구 등용로 124 (대방동),,,,
132,우림,한식,13137368,서울특별시 동작구 사당동 1033-34 ,서울특별시 동작구 동작대로7길 28 (사당동),,,,
133,동근이숯불두마리치킨 남성역점,한식,1111898250,서울특별시 동작구 사당동 267-36 ,서울특별시 동작구 사당로16가길 46 1층 우측호 (사당동),,,,
134,인생족보,한식,1670625330,서울특별시 동작구 상도동 328-10 ,서울특별시 동작구 국사봉1길 4 1층 (상도동),,,,
135,종로곱창,한식,1919414342,서울특별시 동작구 사당동 131-11번지 ,서울특별시 동작구 동작대로29길 13 (사당동),,,,
136,종로곱창,한식,1776503597,서울특별시 동작구 상도동 196-56번지 ,서울특별시 동작구 상도로22길 34 (상도동),,,,
137,마포숯불갈비,한식,1459786089,서울특별시 동작구 대방동 406-6,서울특별시 동작구 보라매로 112 (대방동),,,,
138,원할머니보쌈,한식,1716242487,서울특별시 동작구 흑석동 9-89 ,서울특별시 동작구 현충로 100-1 (흑석동),,,,
139,소망식당,한식,1506542854,서울특별시 동작구 상도동 331-43 1층 ,서울특별시 동작구 상도로15길 17 (상도동1층),,,,
140,국민낙곱새 이수점,한식,1870934751,서울특별시 동작구 사당동 318-42 ,서울특별시 동작구 사당로18길 24 1층 102호 (사당동),,,,
