,사업장명,업태구분명,업소URL,지번주소,도로명주소,대표메뉴,가격정보,메뉴라벨링,외식비
141,밀양손만두,한식,1347261647,서울특별시 동작구 사당동 324-4,서울특별시 동작구 사당로 259 1층 (사당동),,,,
142,달길포차,한식,1442408791,서울특별시 동작구 사당동 1008-6번지 ,서울특별시 동작구 사당로30길 63 (사당동),,,,
143,삼시세끼,한식,1172441796,서울특별시 동작구 신대방동 698 신라스테이해링턴타워 ,서울특별시 동작구 시흥대로 596 신라스테이해링턴타워 오피스텔동 103호 (신대방동),,,,
144,여자만민물장어,한식,38712636,서울특별시 동작구 사당동 1041-9번지 ,서울특별시 동작구 남부순환로271길 18 (사당동),,,,
145,돌우물,한식,1116980647,서울특별시 동작구 사당동 72-12번지 ,서울특별시 동작구 동작대로33가길 27 지상1층 (사당동),,,,
146,참숯옛맛서울불고기,한식,1761748114,서울특별시 동작구 노량진동 196-3번지 ,서울특별시 동작구 노량진로 204 1층 (노량진동),,,,
147,미트 온라인 축산직판,한식,1558146710,서울특별시 동작구 사당동 224-52번지 ,서울특별시 동작구 사당로16가길 91 1층 (사당동),삼겹살(100g),"1,420원",삼겹살,18056
148,포앤그릴,한식,18705872,서울특별시 동작구 상도1동 625번지 ,서울특별시 동작구 양녕로 273 (상도1동),,,,
149,깡통,한식,1813358374,서울특별시 동작구 사당동 1029-26번지 ,서울특별시 동작구 동작대로7길 18-1 (사당동),,,,
150,명문본가왕족발과보쌈,한식,11669227,서울특별시 동작구 흑석동 90-1 ,서울특별시 동작구 서달로10가길 1 (흑석동),,,,
151,순천집,한식,11857246,서울특별시 동작구 노량진동 267-6 ,서울특별시 동작구 노량진로 80 2층 (노량진동 노량진큐브스테이트),,,,
152,노량진할머니파전,한식,13120218,서울특별시 동작구 노량진동 119-178번지 ,서울특별시 동작구 만양로 90 (노량진동),,,,
153,명태어장,한식,348015941,서울특별시 동작구 신대방동 344-23번지 ,서울특별시 동작구 보라매로 77 (신대방동),,,,
154,배달돼지 방배사당점,한식,1266186168,서울특별시 동작구 사당동 141-45 ,서울특별시 동작구 사당로29가길 28 1층 (사당동),삼겹살 오리지날 set,"19,900원",삼겹살,18056
155,성대포차,한식,509594020,서울특별시 동작구 상도동 347-9번지 1층 ,서울특별시 동작구 상도로 116 (상도동1층),,,,
156,바른황소곱창2호점,한식,1992951758,서울특별시 동작구 사당동 1040-35번지 ,서울특별시 동작구 남부순환로271길 25 지하1층 (사당동),,,,
157,족발천국,한식,1080837853,서울특별시 동작구 상도동 463-2 이화빌딩 ,서울특별시 동작구 상도로47길 4 104호 (상도동),,,,
158,강원도감자탕.쌈밥,한식,1725959106,서울특별시 동작구 사당동 1029-44 ,서울특별시 동작구 사당로30길 108 (사당동),,,,
159,진미 순대국,한식,20845950,서울특별시 동작구 사당동 257-26,서울특별시 동작구 사당로17나길 2 (사당동),,,,
160,달비촌 대구막창,한식,20903590,서울특별시 동작구 사당동 1039-15 ,서울특별시 동작구 동작대로1길 52 (사당동),,,,
161,후통&쟁반집 이수점,한식,1002714897,서울특별시 동작구 사당동 88-22 ,서울특별시 동작구 동작대로29가길 11 1층 (사당동),삼겹살 목살 항정살 냉삼겹 짜장면,"10,900원",자장면,6300
162,후통&쟁반집 이수점,한식,1002714897,서울특별시 동작구 사당동 88-22 ,서울특별시 동작구 동작대로29가길 11 1층 (사당동),삼겹살 목살 항정살 냉삼겹 짜장면,"10,900원",삼겹살,18056
163,궁중삼계탕,한식,18744647,서울특별시 동작구 신대방동 395-66 117호 118호 ,서울특별시 동작구 보라매로5길 43 (신대방동117호 118호),한방삼계탕,"16,000원",삼계탕,15385
164,광주식당,한식,1556959469,서울특별시 동작구 노량진동 29-7번지 ,서울특별시 동작구 노량진로 86-1 (노량진동),,,,
165,흑돈연가,한식,1306716352,서울특별시 동작구 신대방동 719 성원상떼빌 105동 112호,서울특별시 동작구 신대방1가길 38 105동 112호 (신대방동성원상떼빌),,,,
166,본죽앤비빔밥 노량진점,한식,18751710,서울특별시 동작구 노량진동 120-6번지 문화독서실 ,서울특별시 동작구 만양로 81 1층 (노량진동),해물 약고추장비빔밥,"10,000원",비빔밥,9654
167,상도동함흥면옥,한식,1574222088,서울특별시 동작구 상도동 26-11 1층 ,서울특별시 동작구 상도로 219 (상도동 1층),회냉면,"11,000원",냉면,10423
168,원조부안집 이수점,한식,1232765692,서울특별시 동작구 사당동 147-69 ,서울특별시 동작구 동작대로27가길 39 (사당동),,,,
169,상도해물찜.동태찜,한식,13160267,서울특별시 동작구 상도동 188-31 ,서울특별시 동작구 상도로 150 (상도동),,,,
170,남원추어탕,한식,37943784,서울특별시 동작구 대방동 501 대림아파트상가 지하1층 14호,서울특별시 동작구 여의대방로44길 10 (대방동),,,,
171,삼촌네이층집,한식,1032688886,서울특별시 동작구 대방동 407-37번지 ,서울특별시 동작구 여의대방로24길 131 2층 (대방동),,,,
172,배밭골,한식,18744729,서울특별시 동작구 신대방동 395-62 삼성보라매옴니타워 지하동 115호,서울특별시 동작구 보라매로5길 23 지하동 115호 (신대방동삼성보라매옴니타워),,,,
173,프레퍼스 다이어트푸드 노량진점,한식,1443079665,서울특별시 동작구 노량진동 70-15,서울특별시 동작구 노량진로 152 1층 (노량진동),,,,
174,할머니 추어탕,한식,34754062,서울특별시 동작구 상도동 356번지 (1층) ,서울특별시 동작구 상도로 133 (상도동(1층)),,,,
175,코웍비스트로,한식,34745009,서울특별시 동작구 상도동 505번지 지하1층 ,서울특별시 동작구 사당로 30 (상도동 지하1층),,,,
176,홍어집,한식,101153503,서울특별시 동작구 상도동 181-13 1층 ,서울특별시 동작구 장승배기로 69 (상도동 1층),,,,
177,영주네,한식,20838259,서울특별시 동작구 사당동 88-7,서울특별시 동작구 동작대로29가길 15 1층 (사당동),,,,
178,동궁찜닭 사당점,한식,1976696021,서울특별시 동작구 사당동 39-16,서울특별시 동작구 동작대로35길 12 1층 (사당동),,,,
179,삼호정,한식,1493009891,서울특별시 동작구 신대방동 361-42 ,서울특별시 동작구 여의대방로24길 50 1층 (신대방동),,,,
180,이모네,한식,20510599,서울특별시 동작구 상도동 508-4번지 ,서울특별시 동작구 사당로 42 (상도동),,,,
181,경복궁 함흥냉면,한식,1336126783,서울특별시 동작구 사당동 130-13 ,서울특별시 동작구 동작대로27길 16-7 1층 (사당동),,,,
182,소림마라 동작점,한식,1402976461,서울특별시 동작구 노량진동 118-18 ,서울특별시 동작구 만양로14가길 1 (노량진동),,,,
183,노랑통닭,한식,38419604,서울특별시 동작구 흑석동 184-24번지 ,서울특별시 동작구 흑석로 101-3 (흑석동),,,,
184,호순네집,한식,1405815470,서울특별시 동작구 대방동 23-161번지 ,서울특별시 동작구 등용로 107 1층 (대방동),생삼겹살,14000원,,
185,해물포차꼴통,한식,1944786664,서울특별시 동작구 노량진동 122-5 백호독서실 ,서울특별시 동작구 장승배기로16길 162 백호독서실 지하1층 (노량진동),,,,
186,숙공,한식,1287589412,서울특별시 동작구 흑석동 26-2 블루스톤스포츠 ,서울특별시 동작구 현충로 131 블루스톤스포츠 지하2층 (흑석동),통삼겹살(150g/국내산),"15,000원",삼겹살,18056
187,내가찜한닭,한식,1522104412,서울특별시 동작구 흑석동 190-41번지 ,서울특별시 동작구 흑석로 87 지상2층 (흑석동),,,,
188,전주파전,한식,11727170,서울특별시 동작구 사당동 1032-1번지 2층 ,서울특별시 동작구 동작대로7길 19 (사당동2층),,,,
189,원할머니보쌈 이수역점,한식,12929134,서울특별시 동작구 사당동 139-63 ,서울특별시 동작구 동작대로27나길 22 (사당동),,,,
190,감나무골,한식,1140793566,서울특별시 동작구 상도동 214-291 ,서울특별시 동작구 양녕로22가길 67 1층 (상도동),,,,
191,경월매운탕,한식,1755737638,서울특별시 동작구 신대방동 589-6 ,서울특별시 동작구 신대방길 112-4 (신대방동),,,,
192,서울가든,한식,1909020511,서울특별시 동작구 노량진동 266-9번지 ,서울특별시 동작구 노량진로6길 6-5 (노량진동),,,,
193,소담,한식,1080901667,서울특별시 동작구 흑석동 224-1 중앙대학교병원 지하1층 B105호 ,서울특별시 동작구 흑석로 102 (흑석동중앙대학교병원 지하1층 B105호),,,,
194,수목식당,한식,36183674,서울특별시 동작구 흑석동 54-146 (1층) ,서울특별시 동작구 서달로14나길 28 (흑석동(1층)),칼국수,6000원,,
195,천하무족,한식,13301279,서울특별시 동작구 사당동 1038-27번지 ,서울특별시 동작구 동작대로7길 74 1층 (사당동),,,,
196,놀부한방족발,한식,18723870,서울특별시 동작구 사당동 91-178 ,서울특별시 동작구 동작대로29나길 10 (사당동),,,,
197,북촌손만두 대방역점,한식,1468687091,서울특별시 동작구 대방동 344-5,서울특별시 동작구 알마타길 13-5 1층 (대방동),피냉면(보통/매운맛),"7,500원",냉면,10423
198,진희네,한식,1814978256,서울특별시 동작구 본동 384-7번지 ,서울특별시 동작구 노량진로18길 21 1층 (본동),칼국수,5000원,,
199,성대골,한식,339434588,서울특별시 동작구 신대방동 344-16 우진빌딩 ,서울특별시 동작구 보라매로 89 우진빌딩 1층 (신대방동),,,,
200,꼭지네 올갱이,한식,1624895315,서울특별시 동작구 사당동 77-66 ,서울특별시 동작구 동작대로29나길 34 1층 (사당동),,,,
201,담소소사골순대사당점,한식,961829583,서울특별시 동작구 사당동 1045-5 ,서울특별시 동작구 동작대로7길 95 지상1층 (사당동),,,,
202,가마솥장우왕족발,한식,13156362,서울특별시 동작구 상도동 315-22번지 ,서울특별시 동작구 성대로2길 7 1층 (상도동),,,,
203,핫독킹,한식,1342626875,서울특별시 동작구 신대방동 360-25 ,서울특별시 동작구 여의대방로22아길 12 101호 (신대방동),,,,
204,행복은간장밥 중앙대점,한식,1704111225,서울특별시 동작구 흑석동 190-5 ,서울특별시 동작구 흑석로9길 6 1층 (흑석동),,,,
205,도담,한식,1527425392,서울특별시 동작구 사당동 223-6번지 ,서울특별시 동작구 사당로16가길 90 1층 (사당동),회냉면,"10,000원",냉면,10423
206,명성왕족발,한식,1053889179,서울특별시 동작구 사당동 133-2 ,서울특별시 동작구 동작대로29길 3 1층 (사당동),,,,
207,탭하우스(TAP HOUSE),한식,32302373,서울특별시 동작구 흑석동 181-1번지 한신빌딩 1층 ,서울특별시 동작구 서달로15길 23 (흑석동한신빌딩 1층),,,,
208,구름산추어탕,한식,1017548212,서울특별시 동작구 흑석동 224-1번지 중앙대학교병원 ,서울특별시 동작구 흑석로 102 중앙대학교병원 지하1층 (흑석동),,,,
209,가성비,한식,18764082,서울특별시 동작구 신대방동 644-9 ,서울특별시 동작구 신대방2길 2-9 1층 (신대방동),육회비빔밥,9500원,,
210,백채김치찌개 중앙대점,한식,1321242429,서울특별시 동작구 흑석동 223-18,서울특별시 동작구 흑석로 88 2층 (흑석동),백채김치찌개 1인분,"8,000원",김치찌개백반,7423
211,상도늘보리(흑석점),한식,677873109,서울특별시 동작구 흑석동 228-11번지 ,서울특별시 동작구 서달로 134-1 (흑석동),,,,
212,정동진,한식,13160686,서울특별시 동작구 노량진동 120-2 ,서울특별시 동작구 만양로 85 (노량진동),은이버섯한방삼계탕,"15,000원",삼계탕,15385
213,꾸이집,한식,1406302201,서울특별시 동작구 노량진동 119-68 ,서울특별시 동작구 만양로 93 (노량진동),,,,
214,딱좋아,한식,1102558310,서울특별시 동작구 상도1동 390번지 ,서울특별시 동작구 상도로 295 1층 (상도1동),,,,
215,우된장 장승배기점,한식,1605574899,서울특별시 동작구 상도동 368-8 ,서울특별시 동작구 장승배기로 75 1층 (상도동),,,,
216,장수,한식,32424050,서울특별시 동작구 흑석동 97-19 ,서울특별시 동작구 서달로14가길 16 지상1층 (흑석동),,,,
217,맛있는 소풍,한식,20838068,서울특별시 동작구 사당동 267-28 1층 ,서울특별시 동작구 사당로14길 3 (사당동 1층),소풍김밥,2500원,,
218,서민식당 서서갈비,한식,1127376230,서울특별시 동작구 노량진동 118-3번지 ,서울특별시 동작구 만양로14가길 13 (노량진동),,,,
219,마당,한식,1945290960,서울특별시 동작구 사당동 128-1 ,서울특별시 동작구 동작대로29길 45 제1동 1층 107호 (사당동),메밀들깨칼국수,8000원,,
220,할머니칼국수,한식,38419421,서울특별시 동작구 상도동 365-1번지 ,서울특별시 동작구 상도로 179 (상도동),칼국수,"6,000원",칼국수,8385
221,약수순대국감자탕,한식,942516459,서울특별시 동작구 상도동 208-33 ,서울특별시 동작구 양녕로27길 6 (상도동),,,,
222,목포참홍어,한식,1644787800,서울특별시 동작구 상도동 248-27 ,서울특별시 동작구 성대로1길 8 1층 (상도동),,,,
223,황가네오리,한식,1172880744,서울특별시 동작구 상도동 363-11 ,서울특별시 동작구 등용로 9 (상도동),,,,
224,이수집밥,한식,1802963582,서울특별시 동작구 사당동 161-106,서울특별시 동작구 사당로27길 54 1층 (사당동),,,,
225,이모네 술상,한식,1093211957,서울특별시 동작구 상도동 363-164 상도 휴엔하임,서울특별시 동작구 상도로15길 131 지하1층 B107호 (상도동),,,,
226,더진국 중앙대점,한식,1326895559,서울특별시 동작구 흑석동 190-26번지 ,서울특별시 동작구 흑석로 83-1 지상1층 (흑석동),,,,
227,삼첩분식,한식,1834085248,서울특별시 동작구 사당동 162-104 ,서울특별시 동작구 사당로27길 92 지하1층 (사당동),,,,
228,장성식당,한식,1259780498,서울특별시 동작구 노량진동 312-6번지 장성그랜드사우나 지하2층 ,서울특별시 동작구 장승배기로 113 (노량진동장성그랜드사우나 지하2층),,,,
229,다솔김밥,한식,1930964885,서울특별시 동작구 사당동 1018-31번지 ,서울특별시 동작구 사당로30길 72 (사당동),냉면,6500원,,
230,남도전집,한식,1300069136,서울특별시 동작구 사당동 1041-26 ,서울특별시 동작구 사당로30길 158-4 1층 (사당동),,,,
231,금강식당,한식,20842047,서울특별시 동작구 상도동 196-90번지 ,서울특별시 동작구 상도로22길 25 (상도동),,,,
232,황토방식당,한식,1628787387,서울특별시 동작구 흑석동 53-4,서울특별시 동작구 서달로12나길 11 (흑석동),,,,
233,자매식당,한식,20845811,서울특별시 동작구 신대방동 363번지 ,서울특별시 동작구 여의대방로22길 48 (신대방동),,,,
234,우리포차,한식,1204724406,서울특별시 동작구 상도동 195-46 ,서울특별시 동작구 상도로22길 10 1층 (상도동),,,,
235,커피가지고요,한식,1846433884,서울특별시 동작구 노량진동 259-1 행운이발관 ,서울특별시 동작구 노량진로8길 32 지1층 (노량진동),,,,
236,우리집,한식,35085177,서울특별시 동작구 사당동 89-59 ,서울특별시 동작구 동작대로29가길 9 (사당동),,,,
237,현대옥 노량진점,한식,21783142,서울특별시 동작구 노량진동 124-9번지 ,서울특별시 동작구 만양로14길 21 (노량진동),,,,
238,마포집,한식,36745028,서울특별시 동작구 사당동 133-4 ,서울특별시 동작구 동작대로27길 6 (사당동),,,,
239,성대순대촌,한식,38522497,서울특별시 동작구 상도동 322-15번지 2층 ,서울특별시 동작구 국사봉1길 24 2층 (상도동),삼계탕,12000원,,
240,서울통닭&닭발,한식,1687224819,서울특별시 동작구 노량진동 119-75 ,서울특별시 동작구 만양로 89 (노량진동),,,,
241,낙지한마리수제비상도,한식,18756024,서울특별시 동작구 상도동 527 브라운스톤상가  B207호 ,서울특별시 동작구 상도로31길 19 (상도동 브라운스톤상가  B207호),,,,
242,옹심이쇠고기국수집,한식,1122425306,서울특별시 동작구 사당동 89-10번지 ,서울특별시 동작구 동작대로29가길 20 1층 (사당동),들깨칼국수,5000원,,
243,김가보쌈,한식,20853499,서울특별시 동작구 대방동 415-6번지 ,서울특별시 동작구 여의대방로24가길 10 (대방동),김치찌개,5000원,,
244,영광족발,한식,20930224,서울특별시 동작구 상도동 322-15 ,서울특별시 동작구 국사봉1길 24 (상도동),,,,
245,한강생고기,한식,19029028,서울특별시 동작구 흑석동 269-3번지 ,서울특별시 동작구 현충로 144 (흑석동),,,,
246,고추찜닭,한식,13496481,서울특별시 동작구 사당동 139-88 ,서울특별시 동작구 동작대로27가길 14 (사당동),,,,
247,거구장,한식,18714831,서울특별시 동작구 흑석동 184-19번지 ,서울특별시 동작구 흑석로 101-7 (흑석동),물냉면,8000원,,
248,의정부부대찌개,한식,19039477,서울특별시 동작구 신대방동 498-49 ,서울특별시 동작구 여의대방로 82 지상1층 (신대방동),,,,
249,샤우,중국식,13535541,서울특별시 동작구 신대방동 395-69 보라매아카데미타워 (제210호212호) ,서울특별시 동작구 보라매로5가길 16 (신대방동보라매아카데미타워 (제210호212호)),샤우짜장,6000원,,
250,타이거짬뽕,중국식,645770902,서울특별시 동작구 사당동 1040-2번지 ,서울특별시 동작구 동작대로7길 55 1층 (사당동),,,,
251,중국관,중국식,1169520702,서울특별시 동작구 노량진동 221-62번지 1층 ,서울특별시 동작구 만양로 65-1 1층 (노량진동),짜장면,"4,500원",자장면,6300
252,대궁,중국식,279956796,서울특별시 동작구 신대방동 708번지 해태보라매타워 ,서울특별시 동작구 보라매로3길 29 지하1층 567849호 (신대방동 해태보라매타워),,,,
253,무화,중국식,1216238643,서울특별시 동작구 상도동 315-22,서울특별시 동작구 성대로2길 7 1층 (상도동),,,,
254,신룽푸마라탕 중앙대점,중국식,1399125397,서울특별시 동작구 흑석동 195-17 ,서울특별시 동작구 흑석로 81 지상2층 (흑석동),,,,
255,채홍,중국식,18705549,서울특별시 동작구 상도동 578 ,서울특별시 동작구 강남초등길 24 (상도1동),옛날 콩짜장,7000원,,
256,태원,중국식,18736549,서울특별시 동작구 대방동 14-9번지 ,서울특별시 동작구 등용로 81 (대방동),짜장면,짜장면,,
257,가야성,중국식,18705540,서울특별시 동작구 상도동 492-17 ,서울특별시 동작구 상도로62길 33 (상도동),,,,
258,자금성,중국식,20895762,서울특별시 동작구 노량진동 211-58 ,서울특별시 동작구 만양로14다길 7 (노량진동),짜장면,"4,500원",자장면,6300
259,미각중식당,중국식,1198950774,서울특별시 동작구 흑석동 177-18 ,서울특별시 동작구 흑석로 115 2층 (흑석동),,,,
260,칠기마라샹궈마라탕 중앙대점,중국식,1661609784,서울특별시 동작구 흑석동 190-49 2층3층 ,서울특별시 동작구 흑석로13가길 43 2층3층 (흑석동),,,,
261,오후홍콩,중국식,1028772718,서울특별시 동작구 흑석동 188-15번지 ,서울특별시 동작구 흑석로13가길 29 (흑석동),,,,
262,라사천마라탕 상도점,중국식,1102143728,서울특별시 동작구 상도동 347-1 ,서울특별시 동작구 상도로 117 2층 (상도동),,,,
263,부대통령뚝배기,중국식,954170327,서울특별시 동작구 노량진동 118-5번지 (지상1층 1호) ,서울특별시 동작구 만양로 100 (노량진동(지상1층 1호)),,,,
264,딘딘향 노량진역점,중국식,1241458262,서울특별시 동작구 노량진동 59-29 ,서울특별시 동작구 노량진로 144 1층 (노량진동),,,,
265,라와마라탕 6호점,중국식,1114481871,서울특별시 동작구 신대방동 687-7 ,서울특별시 동작구 신대방3길 61 1층 우측점포2호 (신대방동),,,,
266,옥문,중국식,1923250609,서울특별시 동작구 상도동 188-40 ,서울특별시 동작구 상도로 148 (상도동),짜장면,7000원,,
267,육촌,중국식,458846611,서울특별시 동작구 사당동 145-27번지 ,서울특별시 동작구 동작대로25길 13 (사당동),,,,
268,천외천,중국식,11694371,서울특별시 동작구 노량진동 325번지 신동아리버파크상가 217-220호 ,서울특별시 동작구 만양로 19 (노량진동신동아리버파크상가 217-220호),자장면,7500원,,
269,홍콩참치만두,중국식,1129306476,서울특별시 동작구 사당동 77-12 ,서울특별시 동작구 동작대로29나길 35 1층 (사당동),,,,
270,칭따오양꼬치,중국식,37653479,서울특별시 동작구 노량진동 244-72번지 ,서울특별시 동작구 노량진로8길 70 (노량진동),,,,
271,럭키데이,중국식,1801717833,서울특별시 동작구 흑석동 6-10번지 ,서울특별시 동작구 현충로 94 지상2층 (흑석동),,,,
272,취복루,중국식,21651765,서울특별시 동작구 노량진동 27-10 2층 ,서울특별시 동작구 노량진로 96 (노량진동2층),,,,
273,차고집냉면 동작점,냉면집,1212136013,서울특별시 동작구 상도동 299-58,서울특별시 동작구 국사봉길 74 1층 106호 (상도동),물냉면,"7,000원",냉면,10423
274,강남식당,김밥(도시락),994992031,서울특별시 동작구 사당동 206-12번지 (지상1층) ,서울특별시 동작구 사당로4길 13 (사당동(지상1층)),,,,
275,김밥이맛있는집,김밥(도시락),18696397,서울특별시 동작구 상도동 250-16 ,서울특별시 동작구 성대로5길 2 (상도동),소문난김밥,"2,000원",김밥,2969
276,추억과김밥,김밥(도시락),18698641,서울특별시 동작구 상도동 507-3번지 ,서울특별시 동작구 상도로61길 72 지하1층 B102호 (상도동),양푼비빔밥/김치찌개,6000/6000,,
277,해피트리,김밥(도시락),1842791728,서울특별시 동작구 상도동 535 ,서울특별시 동작구 상도로30길 40 1층 101호 (상도동 두산위브트레지움아파트상가),,,,
