,상세영업상태명,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,검색명,업소URL
168,영업,,40.48,156823,서울특별시 동작구 사당동 318-42 ,서울특별시 동작구 사당로18길 24 1층 102호 (사당동),7011.0,국민낙곱새 이수점,20200000000000.0,I,2021-02-12 0:23,한식,197678.0888,442207.9687,한식,동작구 사당동국민낙곱새 이수점,1870934751
169,영업,02535 5797,132.0,156820,서울특별시 동작구 사당동 324-4,서울특별시 동작구 사당로 259 1층 (사당동),7005.0,밀양손만두,20200000000000.0,U,2021-12-04 0:02,한식,197839.4566,442396.9145,,동작구 사당동밀양손만두,1347261647
170,영업,,26.4,156824,서울특별시 동작구 사당동 1008-6번지 ,서울특별시 동작구 사당로30길 63 (사당동),7014.0,달길포차,20200000000000.0,U,2019-09-22 2:40,한식,198247.685,442196.35,한식,동작구 사당동달길포차,1442408791
171,영업,,45.3,156854,서울특별시 동작구 신대방동 698 신라스테이해링턴타워 ,서울특별시 동작구 시흥대로 596 신라스테이해링턴타워 오피스텔동 103호 (신대방동),7074.0,삼시세끼,20200000000000.0,U,2021-08-27 2:40,한식,191481.8167,442602.7659,한식,동작구 신대방동삼시세끼,1172441796
172,영업,02  523 4008,91.0,156827,서울특별시 동작구 사당동 1041-9번지 ,서울특별시 동작구 남부순환로271길 18 (사당동),7025.0,여자만민물장어,20200000000000.0,I,2018-08-31 23:59,한식,198177.552,441716.0582,한식,동작구 사당동여자만민물장어,38712636
173,영업,234829202,26.44,156814,서울특별시 동작구 사당동 72-12번지 ,서울특별시 동작구 동작대로33가길 27 지상1층 (사당동),6996.0,돌우물,20200000000000.0,U,2020-03-29 2:40,한식,198316.0727,443179.4129,한식,동작구 사당동돌우물,1116980647
174,영업,02825 2371,125.83,156801,서울특별시 동작구 노량진동 196-3번지 ,서울특별시 동작구 노량진로 204 1층 (노량진동),6915.0,참숯옛맛서울불고기,20200000000000.0,I,2018-08-31 23:59,한식,195371.7646,445622.2467,한식,동작구 노량진동참숯옛맛서울불고기,1761748114
175,영업,,20.0,156879,서울특별시 동작구 사당동 224-52번지 ,서울특별시 동작구 사당로16가길 91 1층 (사당동),7009.0,미트 온라인 축산직판,20200000000000.0,I,2020-05-13 0:23,한식,197176.3831,442515.6631,한식,동작구 사당동미트 온라인 축산직판,1558146710
176,영업,,22.0,156801,서울특별시 동작구 노량진동 117-31 ,서울특별시 동작구 만양로14가길 30-3 1층 (노량진동),6913.0,두마리찜닭 두찜 동작노량진점,20200000000000.0,U,2020-09-09 2:40,한식,195067.4606,445633.3846,한식,동작구 노량진동두마리찜닭 두찜 동작노량진점,-
177,영업,02  812 7348,72.3,156830,서울특별시 동작구 상도1동 625번지 ,서울특별시 동작구 양녕로 273 (상도1동),6919.0,포앤그릴,20100000000000.0,I,2018-08-31 23:59,한식,195430.405,444669.3624,한식,동작구 상도1동포앤그릴,18705872
178,영업,,52.02,156030,서울특별시 동작구 상도동 486-8번지 ,서울특별시 동작구 상도로37길 80 (상도동),6977.0,본가피탕김탕,20100000000000.0,I,2018-08-31 23:59,한식,195802.816,443907.3592,한식,동작구 상도동본가피탕김탕,-
179,영업,02 5834940,17.98,156883,서울특별시 동작구 사당동 249-44 ,서울특별시 동작구 사당로10길 17 (사당동),7009.0,엄마손 솥단지 삼겹살,20200000000000.0,U,2021-12-14 2:40,한식,197234.2216,442459.5203,한식,동작구 사당동엄마손 솥단지 삼겹살,-
180,영업,,44.68,156825,서울특별시 동작구 사당동 1029-26번지 ,서울특별시 동작구 동작대로7길 18-1 (사당동),7015.0,깡통,20200000000000.0,I,2018-08-31 23:59,한식,198215.6901,441966.0747,한식,동작구 사당동깡통,1813358374
181,영업,02 8179492,22.33,156859,서울특별시 동작구 흑석동 90-1 ,서울특별시 동작구 서달로10가길 1 (흑석동),6980.0,명문본가왕족발과보쌈,20200000000000.0,U,2020-12-16 2:40,한식,196599.4547,444737.5954,한식,동작구 흑석동명문본가왕족발과보쌈,11669227
182,영업,02  817 3222,192.77,156804,서울특별시 동작구 노량진동 267-6 ,서울특별시 동작구 노량진로 80 2층 (노량진동 노량진큐브스테이트),6927.0,순천집,20200000000000.0,I,2020-10-14 0:23,한식,194150.2737,445628.9405,한식,동작구 노량진동순천집,11857246
183,영업,,46.05,156801,서울특별시 동작구 노량진동 119-178번지 ,서울특별시 동작구 만양로 90 (노량진동),6913.0,노량진할머니파전,20100000000000.0,I,2018-08-31 23:59,한식,195024.7511,445468.6334,한식,동작구 노량진동노량진할머니파전,13120218
184,영업,,107.18,156860,서울특별시 동작구 흑석동 181-1 ,서울특별시 동작구 서달로15길 23 지상2층 (흑석동),6972.0,맛있으면돼지,20200000000000.0,U,2020-11-13 2:40,한식,196547.6883,445149.1798,한식,동작구 흑석동맛있으면돼지,-
185,영업,208169497,110.78,156847,서울특별시 동작구 신대방동 344-23번지 ,서울특별시 동작구 보라매로 77 (신대방동),7060.0,명태어장,20200000000000.0,I,2018-08-31 23:59,한식,193511.9854,443790.3661,한식,동작구 신대방동명태어장,348015941
186,영업,,33.0,156816,서울특별시 동작구 사당동 141-45 ,서울특별시 동작구 사당로29가길 28 1층 (사당동),7008.0,배달돼지 방배사당점,20200000000000.0,I,2021-01-13 0:23,한식,198129.3954,442675.6333,한식,동작구 사당동배달돼지 방배사당점,1266186168
187,영업,,62.8,156839,서울특별시 동작구 상도동 347-9번지 1층 ,서울특별시 동작구 상도로 116 (상도동1층),6959.0,성대포차,20200000000000.0,I,2018-08-31 23:59,한식,194023.6712,444316.0678,한식,동작구 상도동성대포차,509594020
188,영업,,61.81,156827,서울특별시 동작구 사당동 1040-35번지 ,서울특별시 동작구 남부순환로271길 25 지하1층 (사당동),7025.0,바른황소곱창2호점,20200000000000.0,I,2019-05-22 2:20,한식,198156.5105,441754.1235,한식,동작구 사당동바른황소곱창2호점,1992951758
189,영업,,28.0,156030,서울특별시 동작구 상도동 463-2 이화빌딩 ,서울특별시 동작구 상도로47길 4 104호 (상도동),6971.0,족발천국,20200000000000.0,U,2021-11-19 2:40,한식,195634.2002,444147.1457,한식,동작구 상도동족발천국,1080837853
190,영업,02 5877215,90.15,156825,서울특별시 동작구 사당동 1029-44 ,서울특별시 동작구 사당로30길 108 (사당동),7015.0,강원도감자탕.쌈밥,20200000000000.0,U,2020-12-20 2:40,한식,198215.5119,441980.5649,한식,동작구 사당동강원도감자탕.쌈밥,1725959106
191,영업,234774467,86.5,156819,서울특별시 동작구 사당동 257-26,서울특별시 동작구 사당로17나길 2 (사당동),7004.0,진미 순대국,20200000000000.0,U,2021-12-06 23:07,한식,197570.6478,442422.8288,,동작구 사당동진미 순대국,20845950
192,영업,02 5229293,90.16,156827,서울특별시 동작구 사당동 1041-28번지 ,서울특별시 동작구 사당로30길 154 (사당동),7025.0,푸드100,20200000000000.0,U,2019-02-20 2:40,한식,198213.011,441755.2762,한식,동작구 사당동푸드100,-
193,영업,,26.7,156827,서울특별시 동작구 사당동 1039-15 ,서울특별시 동작구 동작대로1길 52 (사당동),7025.0,달비촌 대구막창,20200000000000.0,U,2021-10-06 2:40,한식,198032.5937,441693.3377,한식,동작구 사당동달비촌 대구막창,20903590
194,영업,,66.36,156815,서울특별시 동작구 사당동 88-22 ,서울특별시 동작구 동작대로29가길 11 1층 (사당동),6997.0,후통&쟁반집 이수점,20200000000000.0,I,2022-03-27 0:22,한식,198275.1063,442932.9797,한식,동작구 사당동후통&쟁반집 이수점,1002714897
195,영업,02 8348922,105.0,156849,서울특별시 동작구 신대방동 395-66 117호 118호 ,서울특별시 동작구 보라매로5길 43 (신대방동117호 118호),,궁중삼계탕,20200000000000.0,U,2020-12-03 2:40,한식,193153.177,443251.1214,한식,동작구 신대방동궁중삼계탕,18744647
196,영업,02824 9620,33.71,156800,서울특별시 동작구 노량진동 29-7번지 ,서울특별시 동작구 노량진로 86-1 (노량진동),6927.0,광주식당,20200000000000.0,I,2018-08-31 23:59,한식,194219.1785,445647.9604,한식,동작구 노량진동광주식당,1556959469
197,영업,02  62652000,32.7,156010,서울특별시 동작구 신대방동 719 성원상떼빌 105동 112호,서울특별시 동작구 신대방1가길 38 105동 112호 (신대방동성원상떼빌),7072.0,흑돈연가,20200000000000.0,U,2020-11-04 2:40,한식,191691.6784,442818.1137,한식,동작구 신대방동흑돈연가,1306716352
198,영업,,64.8,156801,서울특별시 동작구 노량진동 120-6번지 문화독서실 ,서울특별시 동작구 만양로 81 1층 (노량진동),6923.0,본죽앤비빔밥 노량진점,20200000000000.0,I,2019-05-03 2:20,한식,195018.5629,445402.3311,한식,동작구 노량진동본죽앤비빔밥 노량진점,18751710
199,영업,,117.5,156831,서울특별시 동작구 상도동 26-11 1층 ,서울특별시 동작구 상도로 219 (상도동 1층),6921.0,상도동함흥면옥,20200000000000.0,U,2020-11-20 2:40,한식,194893.986,444799.6878,한식,동작구 상도동상도동함흥면옥,1574222088
200,영업,,47.04,156816,서울특별시 동작구 사당동 147-69 ,서울특별시 동작구 동작대로27가길 39 (사당동),7008.0,원조부안집 이수점,20200000000000.0,U,2021-02-28 2:40,한식,198264.4996,442629.9623,한식,동작구 사당동원조부안집 이수점,1232765692
201,영업,02 8224663,28.22,156840,서울특별시 동작구 상도동 188-31 ,서울특별시 동작구 상도로 150 (상도동),6959.0,상도해물찜.동태찜,20200000000000.0,U,2020-12-13 2:40,한식,194280.5301,444516.8484,한식,동작구 상도동상도해물찜.동태찜,13160267
202,영업,02 8122047,40.15,156761,서울특별시 동작구 대방동 501 대림아파트상가 지하1층 14호,서울특별시 동작구 여의대방로44길 10 (대방동),6943.0,남원추어탕,20200000000000.0,U,2020-11-13 2:40,한식,193273.484,445011.2501,한식,동작구 대방동남원추어탕,37943784
203,영업,,78.74,156811,서울특별시 동작구 대방동 407-37번지 ,서울특별시 동작구 여의대방로24길 131 2층 (대방동),7055.0,삼촌네이층집,20200000000000.0,I,2019-08-14 2:22,한식,193507.5573,444126.4014,한식,동작구 대방동삼촌네이층집,1032688886
204,영업,02 8353337,43.5,156849,서울특별시 동작구 신대방동 395-62 삼성보라매옴니타워 지하동 115호,서울특별시 동작구 보라매로5길 23 지하동 115호 (신대방동삼성보라매옴니타워),,배밭골,20200000000000.0,U,2020-12-16 2:40,한식,193176.6367,443379.1713,한식,동작구 신대방동배밭골,18744729
205,영업,,106.18,156800,서울특별시 동작구 노량진동 70-15,서울특별시 동작구 노량진로 152 1층 (노량진동),6922.0,프레퍼스 다이어트푸드 노량진점,20200000000000.0,U,2021-12-06 21:00,한식,194867.2801,445692.1961,,동작구 노량진동프레퍼스 다이어트푸드 노량진점,1443079665
206,영업,232801022,349.8,156832,서울특별시 동작구 상도동 356번지 (1층) ,서울특별시 동작구 상도로 133 (상도동(1층)),6950.0,할머니 추어탕,20200000000000.0,I,2018-08-31 23:59,한식,194136.4185,444467.349,한식,동작구 상도동할머니 추어탕,34754062
207,영업,070 82778721,143.48,156030,서울특별시 동작구 상도동 505번지 지하1층 ,서울특별시 동작구 사당로 30 (상도동 지하1층),7027.0,코웍비스트로,20200000000000.0,U,2020-06-13 2:40,한식,196181.0141,443637.5386,한식,동작구 상도동코웍비스트로,34745009
208,영업,02 8220401,132.48,156832,서울특별시 동작구 상도동 367-6,서울특별시 동작구 상도로26길 19 (상도동),6956.0,예가 숯불갈비,20200000000000.0,U,2021-12-08 0:07,한식,194517.1434,444662.9135,,동작구 상도동예가 숯불갈비,-
209,영업,02 8253702,55.28,156838,서울특별시 동작구 상도동 181-13 1층 ,서울특별시 동작구 장승배기로 69 (상도동 1층),6956.0,홍어집,20200000000000.0,U,2021-11-18 2:40,한식,194560.6406,444622.737,한식,동작구 상도동홍어집,101153503
210,영업,,70.21,156815,서울특별시 동작구 사당동 88-7,서울특별시 동작구 동작대로29가길 15 1층 (사당동),6997.0,영주네,20200000000000.0,U,2021-12-06 23:05,한식,198277.1506,442942.4223,,동작구 사당동영주네,20838259
211,영업,02 8121666,68.0,156030,서울특별시 동작구 상도동 493-9 ,서울특별시 동작구 상도로60길 6 지상1층 (상도동),7040.0,미가(味佳),20200000000000.0,U,2021-11-14 2:40,한식,195871.9052,443612.7717,한식,동작구 상도동미가(味佳),-
212,영업,,33.72,156090,서울특별시 동작구 사당동 39-16,서울특별시 동작구 동작대로35길 12 1층 (사당동),6995.0,동궁찜닭 사당점,20200000000000.0,I,2021-12-03 23:05,한식,198308.5919,443199.5141,,동작구 사당동동궁찜닭 사당점,1976696021
213,영업,02825 6023,43.0,156848,서울특별시 동작구 신대방동 361-42 ,서울특별시 동작구 여의대방로24길 50 1층 (신대방동),7056.0,삼호정,20200000000000.0,U,2020-11-04 2:40,한식,193121.1922,443973.8993,한식,동작구 신대방동삼호정,1493009891
214,영업,02  825 7994,43.73,156030,서울특별시 동작구 상도동 508-4번지 ,서울특별시 동작구 사당로 42 (상도동),7027.0,이모네,20100000000000.0,I,2018-08-31 23:59,한식,196305.1973,443607.2975,한식,동작구 상도동이모네,20510599
215,영업,,35.54,156816,서울특별시 동작구 사당동 130-13 ,서울특별시 동작구 동작대로27길 16-7 1층 (사당동),7008.0,경복궁 함흥냉면,20200000000000.0,U,2021-03-31 2:40,한식,198248.3671,442855.0054,한식,동작구 사당동경복궁 함흥냉면,1336126783
216,영업,,64.35,156801,서울특별시 동작구 노량진동 118-18 ,서울특별시 동작구 만양로14가길 1 (노량진동),6913.0,소림마라 동작점,20200000000000.0,U,2021-12-16 2:40,한식,195080.6621,445493.1662,한식,동작구 노량진동소림마라 동작점,1402976461
217,영업,,74.48,156861,서울특별시 동작구 흑석동 184-24번지 ,서울특별시 동작구 흑석로 101-3 (흑석동),6910.0,노랑통닭,20200000000000.0,I,2018-08-31 23:59,한식,196454.2444,445071.4256,한식,동작구 흑석동노랑통닭,38419604
218,영업,,63.18,156854,서울특별시 동작구 신대방동 687-1,서울특별시 동작구 신대방3길 73 1층 101호 (신대방동),7069.0,브라이트스타 영등포,20200000000000.0,U,2021-12-05 23:01,한식,191782.9832,442919.0857,,동작구 신대방동브라이트스타 영등포,-
219,영업,,59.5,156807,서울특별시 동작구 대방동 23-161번지 ,서울특별시 동작구 등용로 107 1층 (대방동),6942.0,호순네집,20200000000000.0,I,2019-02-14 2:21,한식,193907.5527,445386.4642,한식,동작구 대방동호순네집,1405815470
220,영업,8270045,142.39,156801,서울특별시 동작구 노량진동 122-5 백호독서실 ,서울특별시 동작구 장승배기로16길 162 백호독서실 지하1층 (노량진동),6926.0,해물포차꼴통,20200000000000.0,U,2021-11-18 2:40,한식,195005.5008,445378.4548,한식,동작구 노량진동해물포차꼴통,1944786664
221,영업,,27.3,156080,서울특별시 동작구 동작동 102-60,서울특별시 동작구 동작대로41길 7 지층 B02호 (동작동),6994.0,하랑F&B,20200000000000.0,I,2021-12-03 22:08,한식,198322.001,443757.0956,,동작구 동작동하랑F&B,-
222,영업,,330.0,156857,서울특별시 동작구 흑석동 26-2 블루스톤스포츠 ,서울특별시 동작구 현충로 131 블루스톤스포츠 지하2층 (흑석동),6904.0,숙공,20200000000000.0,U,2020-12-16 2:40,한식,197089.736,444960.9078,한식,동작구 흑석동숙공,1287589412
223,영업,02  823 4400,132.72,156861,서울특별시 동작구 흑석동 190-41번지 ,서울특별시 동작구 흑석로 87 지상2층 (흑석동),6910.0,내가찜한닭,20200000000000.0,I,2018-08-31 23:59,한식,196336.3744,445018.0104,한식,동작구 흑석동내가찜한닭,1522104412
224,영업,,73.0,156826,서울특별시 동작구 사당동 1032-1번지 2층 ,서울특별시 동작구 동작대로7길 19 (사당동2층),7015.0,전주파전,20100000000000.0,I,2018-08-31 23:59,한식,198219.1632,441940.8139,한식,동작구 사당동전주파전,11727170
225,영업,234765252,121.09,156816,서울특별시 동작구 사당동 139-63 ,서울특별시 동작구 동작대로27나길 22 (사당동),7008.0,원할머니보쌈 이수역점,20200000000000.0,U,2021-12-14 2:40,한식,198212.6762,442733.0987,한식,동작구 사당동원할머니보쌈 이수역점,12929134
226,영업,031 284 8892,26.6,156842,서울특별시 동작구 상도동 214-291 ,서울특별시 동작구 양녕로22가길 67 1층 (상도동),7037.0,감나무골,20200000000000.0,U,2021-12-07 2:40,한식,194984.361,443851.7448,한식,동작구 상도동감나무골,1140793566
227,영업,02 8326843,47.81,156852,서울특별시 동작구 신대방동 589-6 ,서울특별시 동작구 신대방길 112-4 (신대방동),7068.0,경월매운탕,20200000000000.0,U,2020-12-13 2:40,한식,191846.2188,443146.7962,한식,동작구 신대방동경월매운탕,1755737638
228,영업,02 8139911,125.46,156804,서울특별시 동작구 노량진동 266-9번지 ,서울특별시 동작구 노량진로6길 6-5 (노량진동),6927.0,서울가든,20200000000000.0,I,2018-08-31 23:59,한식,194227.2973,445625.8264,한식,동작구 노량진동서울가든,1909020511
229,영업,02 8221456,167.32,156755,서울특별시 동작구 흑석동 224-1 중앙대학교병원 지하1층 B105호 ,서울특별시 동작구 흑석로 102 (흑석동중앙대학교병원 지하1층 B105호),6973.0,소담,20200000000000.0,U,2020-12-17 2:40,한식,196469.8398,444981.9379,한식,동작구 흑석동소담,1080901667
230,영업,02 8163556,26.4,156857,서울특별시 동작구 흑석동 54-146 (1층) ,서울특별시 동작구 서달로14나길 28 (흑석동(1층)),6979.0,수목식당,20200000000000.0,U,2020-11-13 2:40,한식,196661.9911,444981.8072,한식,동작구 흑석동수목식당,36183674
231,영업,02  595 3308,50.58,156826,서울특별시 동작구 사당동 1038-27번지 ,서울특별시 동작구 동작대로7길 74 1층 (사당동),7025.0,천하무족,20200000000000.0,I,2018-08-31 23:59,한식,198032.564,441748.6369,한식,동작구 사당동천하무족,13301279
232,영업,,24.42,156815,서울특별시 동작구 사당동 91-178 ,서울특별시 동작구 동작대로29나길 10 (사당동),6997.0,놀부한방족발,20200000000000.0,U,2021-12-14 2:40,한식,198218.5683,442927.0898,한식,동작구 사당동놀부한방족발,18723870
233,영업,02  822 5888,72.6,156808,서울특별시 동작구 대방동 344-5,서울특별시 동작구 알마타길 13-5 1층 (대방동),6939.0,북촌손만두 대방역점,20200000000000.0,U,2021-12-08 0:03,한식,193437.8094,445464.5297,,동작구 대방동북촌손만두 대방역점,1468687091
234,영업,02  813 2264,18.37,156813,서울특별시 동작구 본동 384-7번지 ,서울특별시 동작구 노량진로18길 21 1층 (본동),6916.0,진희네,20200000000000.0,I,2018-08-31 23:59,한식,195598.4283,445548.0496,한식,동작구 본동진희네,1814978256
235,영업,,63.7,156847,서울특별시 동작구 신대방동 344-16 우진빌딩 ,서울특별시 동작구 보라매로 89 우진빌딩 1층 (신대방동),7060.0,성대골,20200000000000.0,I,2021-04-16 0:22,한식,193532.6003,443907.9056,한식,동작구 신대방동성대골,339434588
236,영업,,34.0,156815,서울특별시 동작구 사당동 77-66 ,서울특별시 동작구 동작대로29나길 34 1층 (사당동),6997.0,꼭지네 올갱이,20200000000000.0,U,2021-12-09 2:40,한식,198236.2178,443045.9373,한식,동작구 사당동꼭지네 올갱이,1624895315
237,영업,,86.0,156800,서울특별시 동작구 노량진동 44-11 2층 ,서울특별시 동작구 노량진로 124 (노량진동 2층),6928.0,불닭발동대문엽기떡볶이 상도노량진점,20200000000000.0,U,2021-12-14 2:40,한식,194602.6038,445676.4619,한식,동작구 노량진동불닭발동대문엽기떡볶이 상도노량진점,-
238,영업,02  34711821,61.76,156827,서울특별시 동작구 사당동 1045-5 ,서울특별시 동작구 동작대로7길 95 지상1층 (사당동),7024.0,담소소사골순대사당점,20200000000000.0,U,2020-11-21 2:40,한식,197976.6377,441675.8695,한식,동작구 사당동담소소사골순대사당점,961829583
239,영업,226193848,30.7,156030,서울특별시 동작구 상도동 315-22번지 ,서울특별시 동작구 성대로2길 7 1층 (상도동),7042.0,가마솥장우왕족발,20200000000000.0,U,2020-06-25 2:40,한식,193893.764,444126.4685,한식,동작구 상도동가마솥장우왕족발,13156362
240,영업,02  816 9909,19.88,156813,서울특별시 동작구 노량진동 330번지 ,서울특별시 동작구 만양로 84 지하19호 (노량진동),6914.0,마늘반쪽,20200000000000.0,I,2018-08-31 23:59,한식,195079.2655,445413.2884,한식,동작구 노량진동마늘반쪽,-
241,영업,02 8142540,49.0,156857,서울특별시 동작구 흑석동 50-41 ,서울특별시 동작구 서달로14나길 5-1 1층 (흑석동),6979.0,엉터리생고기&엉터리해장국,20200000000000.0,U,2021-09-01 2:40,한식,196735.195,445046.4471,한식,동작구 흑석동엉터리생고기&엉터리해장국,-
242,영업,,22.63,156848,서울특별시 동작구 신대방동 360-25 ,서울특별시 동작구 여의대방로22아길 12 101호 (신대방동),7058.0,핫독킹,20200000000000.0,U,2021-05-23 2:40,한식,193223.9613,443874.9474,한식,동작구 신대방동핫독킹,1342626875
243,영업,,25.57,156861,서울특별시 동작구 흑석동 190-5 ,서울특별시 동작구 흑석로9길 6 1층 (흑석동),6910.0,행복은간장밥 중앙대점,20200000000000.0,I,2021-04-29 0:23,한식,196381.3939,445057.9959,한식,동작구 흑석동행복은간장밥 중앙대점,1704111225
244,영업,205971224,51.83,156826,서울특별시 동작구 사당동 1031-2 ,서울특별시 동작구 사당로30길 115 (사당동),7015.0,육태기,20200000000000.0,U,2021-11-03 2:40,한식,198235.508,441950.007,한식,동작구 사당동육태기,-
245,영업,02523 5422,56.0,156879,서울특별시 동작구 사당동 223-6번지 ,서울특별시 동작구 사당로16가길 90 1층 (사당동),7009.0,도담,20200000000000.0,I,2018-08-31 23:59,한식,197199.0875,442518.7439,한식,동작구 사당동도담,1527425392
246,영업,02532 4387,76.5,156816,서울특별시 동작구 사당동 133-2 ,서울특별시 동작구 동작대로29길 3 1층 (사당동),7008.0,명성왕족발,20200000000000.0,U,2021-03-13 2:40,한식,198319.0438,442866.3706,한식,동작구 사당동명성왕족발,1053889179
247,영업,208461040,149.49,156800,서울특별시 동작구 노량진동 44-21번지 중앙    5호,,,한일정,20200000000000.0,U,2020-06-13 2:40,한식,,,한식,동작구 노량진동한일정,-
248,영업,02817 0506,30.71,156860,서울특별시 동작구 흑석동 181-1번지 한신빌딩 1층 ,서울특별시 동작구 서달로15길 23 (흑석동한신빌딩 1층),6972.0,탭하우스(TAP HOUSE),20200000000000.0,I,2018-08-31 23:59,한식,196547.6883,445149.1798,한식,동작구 흑석동탭하우스(TAP HOUSE),32302373
249,영업,,128.23,156755,서울특별시 동작구 흑석동 224-1번지 중앙대학교병원 ,서울특별시 동작구 흑석로 102 중앙대학교병원 지하1층 (흑석동),6973.0,구름산추어탕,20200000000000.0,U,2020-01-19 2:40,한식,196469.8398,444981.9379,한식,동작구 흑석동구름산추어탕,1017548212
250,영업,02 8449793,57.0,156853,서울특별시 동작구 신대방동 644-9 ,서울특별시 동작구 신대방2길 2-9 1층 (신대방동),7067.0,가성비,20200000000000.0,U,2022-02-19 2:40,한식,192242.1295,442857.2556,한식,동작구 신대방동가성비,18764082
